Country Name,Country Code,Region,Income Group
Afghanistan,AFG,South Asia,0
Africa Eastern and Southern,AFE,,
Africa Western and Central,AFW,,
Albania,ALB,Europe & Central Asia,2
Algeria,DZA,Middle East & North Africa,1
American Samoa,ASM,East Asia & Pacific,3
Andorra,AND,Europe & Central Asia,3
Angola,AGO,Sub-Saharan Africa,1
Antigua and Barbuda,ATG,Latin America & Caribbean,3
Arab World,ARB,,
Argentina,ARG,Latin America & Caribbean,2
Armenia,ARM,Europe & Central Asia,2
Aruba,ABW,Latin America & Caribbean,3
Australia,AUS,East Asia & Pacific,3
Austria,AUT,Europe & Central Asia,3
Azerbaijan,AZE,Europe & Central Asia,2
"Bahamas, The",BHS,Latin America & Caribbean,3
Bahrain,BHR,Middle East & North Africa,3
Bangladesh,BGD,South Asia,1
Barbados,BRB,Latin America & Caribbean,3
Belarus,BLR,Europe & Central Asia,2
Belgium,BEL,Europe & Central Asia,3
Belize,BLZ,Latin America & Caribbean,2
Benin,BEN,Sub-Saharan Africa,1
Bermuda,BMU,North America,3
Bhutan,BTN,South Asia,1
Bolivia,BOL,Latin America & Caribbean,1
Bosnia and Herzegovina,BIH,Europe & Central Asia,2
Botswana,BWA,Sub-Saharan Africa,2
Brazil,BRA,Latin America & Caribbean,2
